Enlighten Version,1.6.7
Serial Number,,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339
98,1141.78,306.00,183.00,840.00,1015.00,151.00,472.00,769.00,150.00,46.00,121.00,193.00,294.00,303.00,1467.00,130.00,493.00,124.00,92.00,730.00,8992.00,978.00,60.00,588.00,198.00
99,1142.30,281.00,170.00,930.00,1139.00,124.00,413.00,739.00,145.00,47.00,106.00,176.00,266.00,261.00,1449.00,128.00,331.00,133.00,95.00,471.00,5994.00,919.00,48.00,874.00,192.00
100,1142.82,278.00,125.00,821.00,1046.00,134.00,395.00,714.00,132.00,30.00,108.00,152.00,248.00,259.00,2370.00,112.00,252.00,122.00,67.00,339.00,3565.00,927.00,20.00,878.00,190.00
101,1143.34,271.00,168.00,635.00,777.00,111.00,393.00,692.00,147.00,52.00,112.00,193.00,232.00,265.00,3843.00,117.00,216.00,90.00,74.00,281.00,1302.00,887.00,28.00,503.00,195.00
102,1143.86,273.00,164.00,438.00,556.00,141.00,386.00,683.00,163.00,38.00,96.00,181.00,230.00,262.00,4559.00,122.00,178.00,122.00,100.00,265.00,488.00,886.00,37.00,246.00,220.00
103,1144.37,237.00,151.00,276.00,361.00,93.00,348.00,586.00,109.00,40.00,84.00,151.00,199.00,225.00,3405.00,108.00,144.00,73.00,70.00,216.00,335.00,840.00,16.00,136.00,200.00
104,1144.89,215.00,160.00,240.00,329.00,109.00,349.00,589.00,150.00,41.00,84.00,157.00,205.00,221.00,2029.00,110.00,134.00,102.00,63.00,200.00,281.00,846.00,39.00,99.00,221.00
105,1145.41,237.00,156.00,203.00,306.00,121.00,349.00,586.00,141.00,63.00,82.00,181.00,220.00,246.00,1362.00,116.00,151.00,142.00,85.00,185.00,290.00,852.00,27.00,103.00,192.00
106,1145.93,216.00,186.00,212.00,268.00,126.00,359.00,553.00,146.00,52.00,118.00,176.00,230.00,238.00,1234.00,125.00,166.00,125.00,104.00,192.00,298.00,861.00,26.00,98.00,181.00
107,1146.45,215.00,184.00,245.00,292.00,99.00,348.00,509.00,146.00,54.00,125.00,171.00,232.00,241.00,1209.00,138.00,160.00,139.00,89.00,202.00,293.00,885.00,29.00,103.00,186.00
108,1146.96,223.00,185.00,257.00,332.00,117.00,363.00,482.00,134.00,51.00,106.00,168.00,251.00,216.00,1297.00,152.00,119.00,136.00,98.00,216.00,272.00,925.00,47.00,78.00,190.00
109,1147.48,208.00,173.00,304.00,369.00,93.00,377.00,434.00,117.00,18.00,96.00,156.00,221.00,205.00,1316.00,135.00,128.00,120.00,58.00,179.00,274.00,905.00,56.00,92.00,183.00
110,1148.00,204.00,165.00,256.00,355.00,88.00,376.00,415.00,96.00,32.00,119.00,144.00,220.00,203.00,1448.00,122.00,113.00,109.00,75.00,211.00,272.00,957.00,31.00,82.00,195.00
111,1148.51,231.00,167.00,283.00,380.00,112.00,415.00,432.00,151.00,69.00,179.00,197.00,274.00,248.00,1485.00,172.00,177.00,162.00,125.00,261.00,329.00,1016.00,37.00,68.00,193.00
112,1149.03,195.00,203.00,324.00,430.00,169.00,503.00,477.00,192.00,102.00,247.00,167.00,316.00,226.00,1559.00,205.00,183.00,165.00,123.00,275.00,305.00,1113.00,56.00,92.00,179.00
113,1149.55,179.00,173.00,287.00,394.00,86.00,464.00,413.00,118.00,35.00,168.00,183.00,295.00,208.00,1420.00,161.00,156.00,148.00,99.00,282.00,272.00,1132.00,31.00,82.00,158.00
114,1150.06,198.00,192.00,318.00,410.00,85.00,531.00,458.00,136.00,50.00,186.00,180.00,335.00,238.00,1461.00,215.00,172.00,156.00,106.00,249.00,297.00,1245.00,54.00,119.00,178.00
115,1150.58,196.00,164.00,283.00,395.00,85.00,557.00,428.00,108.00,34.00,164.00,175.00,347.00,206.00,1688.00,302.00,167.00,157.00,92.00,261.00,244.00,1277.00,40.00,143.00,181.00
116,1151.09,228.00,191.00,318.00,381.00,116.00,664.00,485.00,126.00,83.00,212.00,206.00,397.00,221.00,2293.00,1050.00,174.00,185.00,154.00,303.00,280.00,1391.00,17.00,145.00,201.00
117,1151.61,204.00,178.00,281.00,391.00,108.00,745.00,519.00,129.00,73.00,224.00,220.00,442.00,240.00,2509.00,2552.00,213.00,199.00,166.00,333.00,287.00,1444.00,34.00,120.00,184.00
118,1152.13,206.00,189.00,247.00,318.00,98.00,863.00,566.00,130.00,63.00,246.00,188.00,508.00,223.00,2221.00,3191.00,219.00,229.00,164.00,371.00,270.00,1526.00,28.00,106.00,175.00
119,1152.64,211.00,175.00,250.00,333.00,82.00,947.00,635.00,119.00,77.00,279.00,225.00,575.00,219.00,1676.00,2197.00,264.00,404.00,179.00,487.00,277.00,1543.00,20.00,115.00,173.00
120,1153.15,207.00,179.00,247.00,348.00,90.00,1076.00,698.00,122.00,121.00,319.00,211.00,707.00,226.00,1459.00,853.00,316.00,605.00,207.00,685.00,274.00,1558.00,22.00,160.00,167.00
121,1153.67,220.00,210.00,277.00,377.00,126.00,1162.00,757.00,162.00,151.00,388.00,260.00,903.00,247.00,1466.00,332.00,419.00,617.00,280.00,880.00,314.00,1534.00,38.00,204.00,125.00
122,1154.18,181.00,151.00,352.00,460.00,88.00,1223.00,778.00,129.00,186.00,411.00,241.00,1172.00,222.00,1495.00,207.00,525.00,411.00,304.00,973.00,277.00,1496.00,34.00,210.00,146.00
123,1154.70,207.00,191.00,420.00,517.00,116.00,1262.00,738.00,146.00,276.00,446.00,264.00,1538.00,223.00,1423.00,178.00,638.00,336.00,368.00,889.00,292.00,1339.00,43.00,175.00,137.00
124,1155.21,168.00,157.00,451.00,552.00,72.00,1318.00,766.00,131.00,390.00,488.00,265.00,2176.00,216.00,1391.00,144.00,693.00,282.00,371.00,726.00,238.00,1257.00,25.00,117.00,128.00
125,1155.73,168.00,174.00,396.00,497.00,97.00,1345.00,740.00,127.00,495.00,545.00,273.00,3120.00,222.00,1307.00,164.00,715.00,302.00,430.00,580.00,220.00,1133.00,23.00,97.00,130.00
126,1156.24,209.00,159.00,352.00,426.00,104.00,1492.00,806.00,143.00,662.00,694.00,306.00,4677.00,181.00,1241.00,143.00,696.00,371.00,458.00,541.00,213.00,1089.00,28.00,136.00,119.00
127,1156.75,216.00,171.00,271.00,352.00,108.00,1596.00,809.00,148.00,697.00,744.00,333.00,6598.00,212.00,1144.00,140.00,627.00,685.00,498.00,521.00,221.00,1019.00,21.00,219.00,126.00
128,1157.26,195.00,191.00,244.00,316.00,99.00,1805.00,808.00,153.00,648.00,945.00,350.00,10008.00,212.00,1115.00,157.00,606.00,2372.00,602.00,575.00,222.00,973.00,15.00,430.00,110.00
129,1157.78,152.00,142.00,167.00,249.00,100.00,1789.00,757.00,115.00,488.00,1092.00,316.00,14387.00,159.00,1056.00,139.00,514.00,9765.00,643.00,599.00,185.00,885.00,14.00,547.00,104.00
130,1158.29,189.00,180.00,206.00,251.00,94.00,1948.00,850.00,179.00,393.00,1487.00,389.00,17643.00,228.00,1071.00,163.00,535.00,19078.00,802.00,724.00,225.00,902.00,33.00,474.00,113.00
131,1158.80,170.00,139.00,185.00,237.00,83.00,1933.00,830.00,153.00,279.00,1917.00,368.00,14111.00,195.00,1001.00,123.00,518.00,18794.00,853.00,877.00,186.00,839.00,29.00,277.00,119.00
132,1159.31,183.00,159.00,176.00,208.00,99.00,2096.00,877.00,174.00,218.00,3001.00,415.00,8780.00,211.00,1054.00,135.00,631.00,10236.00,1048.00,1253.00,218.00,887.00,37.00,230.00,114.00
133,1159.83,173.00,140.00,147.00,208.00,94.00,2090.00,834.00,163.00,143.00,4709.00,420.00,4384.00,186.00,1037.00,121.00,1042.00,3697.00,1191.00,2298.00,186.00,821.00,33.00,487.00,120.00
134,1160.34,159.00,117.00,112.00,178.00,64.00,2092.00,873.00,160.00,95.00,8429.00,432.00,2522.00,181.00,1095.00,87.00,3012.00,2289.00,1513.00,6979.00,177.00,796.00,22.00,925.00,123.00
135,1160.85,137.00,137.00,127.00,158.00,84.00,1952.00,865.00,140.00,71.00,14257.00,489.00,1648.00,177.00,1166.00,89.00,10265.00,2254.00,1909.00,25803.00,169.00,779.00,21.00,1001.00,120.00
136,1161.36,142.00,130.00,111.00,174.00,78.00,1972.00,881.00,198.00,74.00,22211.00,515.00,1233.00,195.00,1475.00,105.00,17870.00,2033.00,2564.00,47241.00,183.00,826.00,31.00,686.00,130.00
137,1161.87,179.00,143.00,109.00,188.00,83.00,1952.00,914.00,221.00,76.00,23519.00,649.00,988.00,192.00,2311.00,109.00,16395.00,1303.00,3668.00,45303.00,174.00,863.00,49.00,295.00,127.00
138,1162.38,135.00,139.00,123.00,169.00,61.00,1985.00,975.00,209.00,52.00,18238.00,743.00,811.00,186.00,4273.00,114.00,7899.00,683.00,8165.00,22386.00,173.00,895.00,114.00,198.00,129.00
139,1162.89,147.00,116.00,97.00,152.00,58.00,1972.00,974.00,208.00,40.00,10113.00,936.00,671.00,170.00,5874.00,113.00,2311.00,387.00,29295.00,6739.00,185.00,886.00,144.00,148.00,128.00
140,1163.40,125.00,133.00,100.00,170.00,70.00,2083.00,1061.00,242.00,29.00,5570.00,1296.00,609.00,156.00,6025.00,111.00,995.00,332.00,56277.00,3134.00,155.00,926.00,197.00,185.00,139.00
141,1163.91,157.00,134.00,118.00,165.00,73.00,2081.00,1101.00,260.00,45.00,3190.00,1964.00,513.00,164.00,4218.00,99.00,775.00,287.00,56039.00,2631.00,170.00,969.00,204.00,188.00,155.00
142,1164.42,129.00,114.00,112.00,178.00,46.00,2224.00,1184.00,271.00,29.00,2213.00,3913.00,472.00,161.00,2719.00,92.00,817.00,261.00,29104.00,2892.00,172.00,1030.00,187.00,229.00,210.00
143,1164.93,142.00,135.00,113.00,165.00,76.00,2239.00,1302.00,307.00,51.00,1620.00,8300.00,429.00,150.00,1912.00,113.00,848.00,273.00,8196.00,2799.00,178.00,1081.00,135.00,287.00,239.00
144,1165.44,156.00,96.00,128.00,171.00,47.00,2383.00,1457.00,311.00,43.00,1324.00,16404.00,406.00,168.00,1730.00,119.00,831.00,256.00,2996.00,2349.00,175.00,1159.00,92.00,309.00,272.00
145,1165.95,177.00,78.00,153.00,187.00,84.00,2396.00,1670.00,325.00,52.00,1091.00,21202.00,356.00,161.00,1836.00,104.00,653.00,264.00,1826.00,1585.00,169.00,1251.00,89.00,286.00,290.00
146,1166.46,159.00,147.00,165.00,218.00,66.00,2500.00,1977.00,345.00,60.00,969.00,17943.00,343.00,182.00,2054.00,107.00,490.00,273.00,1402.00,1086.00,209.00,1407.00,108.00,317.00,311.00
147,1166.97,145.00,105.00,180.00,229.00,56.00,2448.00,2148.00,331.00,53.00,857.00,9284.00,297.00,145.00,2163.00,107.00,328.00,289.00,1064.00,816.00,180.00,1518.00,100.00,375.00,281.00
148,1167.47,181.00,128.00,211.00,280.00,55.00,2597.00,2474.00,349.00,42.00,791.00,4107.00,280.00,160.00,2580.00,94.00,283.00,287.00,963.00,769.00,235.00,1730.00,132.00,587.00,261.00
149,1167.98,148.00,107.00,251.00,334.00,69.00,2525.00,2607.00,359.00,57.00,705.00,1900.00,242.00,169.00,2765.00,90.00,287.00,247.00,776.00,775.00,187.00,1837.00,142.00,792.00,238.00
150,1168.49,186.00,121.00,388.00,498.00,77.00,2662.00,2874.00,424.00,86.00,664.00,1274.00,247.00,178.00,2691.00,120.00,315.00,242.00,719.00,909.00,230.00,2024.00,198.00,1298.00,267.00
151,1169.00,197.00,121.00,697.00,857.00,66.00,2582.00,2819.00,419.00,56.00,575.00,913.00,219.00,174.00,2163.00,99.00,312.00,184.00,636.00,952.00,199.00,2063.00,247.00,1523.00,268.00
152,1169.50,167.00,94.00,1397.00,1638.00,27.00,2626.00,2884.00,455.00,35.00,540.00,728.00,187.00,144.00,2191.00,60.00,346.00,151.00,653.00,886.00,186.00,2184.00,330.00,1405.00,311.00
153,1170.01,205.00,138.00,1845.00,2210.00,58.00,2577.00,2788.00,570.00,99.00,556.00,650.00,189.00,194.00,3213.00,128.00,379.00,184.00,691.00,807.00,235.00,2262.00,371.00,1084.00,302.00
154,1170.52,164.00,130.00,1735.00,2047.00,56.00,2505.00,2726.00,623.00,90.00,550.00,546.00,208.00,181.00,6232.00,117.00,347.00,190.00,675.00,635.00,273.00,2439.00,392.00,1237.00,337.00
155,1171.02,175.00,131.00,1068.00,1276.00,80.00,2318.00,2561.00,732.00,110.00,521.00,498.00,188.00,191.00,9320.00,112.00,288.00,182.00,595.00,523.00,247.00,2613.00,294.00,1428.00,376.00
156,1171.53,189.00,125.00,609.00,730.00,40.00,2296.00,2662.00,912.00,81.00,572.00,475.00,179.00,168.00,10028.00,98.00,259.00,177.00,487.00,467.00,253.00,3211.00,221.00,1303.00,455.00
157,1172.03,162.00,118.00,467.00,576.00,43.00,2219.00,2727.00,1185.00,87.00,514.00,430.00,149.00,151.00,7051.00,92.00,238.00,186.00,398.00,408.00,282.00,3729.00,159.00,947.00,483.00
158,1172.54,128.00,109.00,486.00,614.00,63.00,2236.00,2923.00,1692.00,119.00,584.00,387.00,170.00,182.00,3807.00,109.00,221.00,208.00,337.00,398.00,304.00,4082.00,143.00,718.00,522.00
159,1173.04,165.00,130.00,538.00,675.00,83.00,2181.00,3027.00,2687.00,135.00,564.00,382.00,170.00,181.00,2055.00,118.00,238.00,236.00,334.00,389.00,322.00,3829.00,112.00,545.00,526.00
160,1173.55,152.00,125.00,530.00,650.00,75.00,2124.00,3045.00,4731.00,138.00,586.00,361.00,190.00,191.00,1418.00,117.00,227.00,239.00,290.00,390.00,390.00,3357.00,108.00,600.00,547.00
161,1174.05,135.00,117.00,423.00,509.00,30.00,1990.00,2892.00,7577.00,121.00,546.00,325.00,156.00,172.00,1107.00,95.00,181.00,185.00,242.00,355.00,343.00,2841.00,96.00,839.00,487.00
162,1174.56,150.00,156.00,339.00,458.00,77.00,1990.00,2919.00,10280.00,163.00,592.00,338.00,192.00,202.00,1046.00,143.00,234.00,216.00,260.00,421.00,421.00,2672.00,81.00,1060.00,432.00
163,1175.06,130.00,111.00,251.00,315.00,60.00,1931.00,2844.00,10042.00,166.00,582.00,302.00,172.00,201.00,949.00,132.00,264.00,188.00,262.00,418.00,394.00,2480.00,63.00,878.00,328.00
164,1175.57,163.00,130.00,223.00,275.00,66.00,2022.00,2952.00,7955.00,217.00,656.00,327.00,175.00,176.00,919.00,107.00,258.00,202.00,267.00,537.00,425.00,2455.00,77.00,579.00,260.00
165,1176.07,145.00,121.00,187.00,245.00,55.00,1973.00,2868.00,4827.00,219.00,713.00,319.00,198.00,171.00,863.00,115.00,318.00,202.00,255.00,597.00,419.00,2319.00,88.00,351.00,210.00
166,1176.57,172.00,152.00,205.00,267.00,89.00,1975.00,2783.00,2849.00,351.00,825.00,348.00,203.00,181.00,884.00,129.00,417.00,197.00,260.00,640.00,495.00,2334.00,72.00,255.00,216.00
167,1177.08,200.00,130.00,266.00,325.00,71.00,1790.00,2502.00,1704.00,489.00,850.00,368.00,207.00,199.00,853.00,147.00,513.00,190.00,282.00,601.00,526.00,2301.00,87.00,219.00,212.00
168,1177.58,205.00,136.00,333.00,448.00,67.00,1669.00,2302.00,1153.00,735.00,845.00,396.00,223.00,183.00,866.00,125.00,625.00,177.00,275.00,497.00,605.00,2340.00,104.00,224.00,222.00
169,1178.08,158.00,111.00,456.00,589.00,54.00,1559.00,2061.00,827.00,1162.00,798.00,424.00,231.00,201.00,866.00,122.00,880.00,174.00,252.00,418.00,770.00,2379.00,110.00,218.00,188.00
170,1178.58,171.00,110.00,627.00,727.00,73.00,1523.00,2016.00,664.00,2893.00,748.00,513.00,259.00,175.00,853.00,112.00,1969.00,179.00,251.00,385.00,1258.00,2491.00,134.00,235.00,176.00
171,1179.08,198.00,113.00,676.00,809.00,78.00,1435.00,1968.00,532.00,8493.00,689.00,608.00,302.00,190.00,849.00,113.00,5141.00,185.00,211.00,383.00,2658.00,2482.00,124.00,210.00,153.00
172,1179.59,207.00,108.00,780.00,906.00,80.00,1428.00,2024.00,448.00,15279.00,616.00,733.00,368.00,196.00,856.00,143.00,8495.00,183.00,188.00,393.00,5291.00,2605.00,162.00,212.00,160.00
173,1180.09,179.00,111.00,765.00,910.00,90.00,1357.00,1989.00,393.00,16501.00,551.00,830.00,436.00,220.00,824.00,136.00,8639.00,173.00,162.00,401.00,7637.00,2512.00,173.00,214.00,178.00
174,1180.59,170.00,109.00,678.00,804.00,104.00,1358.00,1979.00,337.00,11470.00,516.00,987.00,511.00,196.00,849.00,135.00,5887.00,186.00,152.00,454.00,9232.00,2589.00,195.00,233.00,191.00
175,1181.09,140.00,95.00,486.00,566.00,108.00,1299.00,1804.00,281.00,5527.00,427.00,1176.00,597.00,194.00,796.00,138.00,2910.00,225.00,147.00,442.00,10075.00,2501.00,211.00,214.00,188.00
176,1181.59,141.00,109.00,347.00,465.00,108.00,1343.00,1709.00,277.00,2440.00,399.00,1455.00,709.00,229.00,802.00,130.00,1475.00,278.00,143.00,558.00,13353.00,2573.00,246.00,252.00,223.00
177,1182.09,109.00,84.00,335.00,403.00,112.00,1278.00,1533.00,225.00,1078.00,363.00,1609.00,780.00,169.00,744.00,118.00,800.00,307.00,115.00,532.00,29693.00,2513.00,252.00,288.00,213.00
178,1182.59,69.00,114.00,473.00,602.00,148.00,1280.00,1500.00,230.00,654.00,364.00,1778.00,882.00,263.00,810.00,131.00,658.00,381.00,142.00,562.00,48489.00,2583.00,290.00,407.00,193.00
179,1183.09,53.00,128.00,489.00,602.00,143.00,1228.00,1321.00,200.00,495.00,327.00,1883.00,974.00,234.00,822.00,130.00,554.00,498.00,156.00,576.00,47127.00,2497.00,300.00,709.00,174.00
180,1183.59,70.00,49.00,384.00,496.00,133.00,1208.00,1221.00,180.00,345.00,273.00,2197.00,995.00,211.00,872.00,115.00,503.00,709.00,105.00,570.00,25342.00,2470.00,341.00,1198.00,154.00
181,1184.09,72.00,77.00,260.00,348.00,145.00,1189.00,1133.00,165.00,275.00,272.00,2424.00,981.00,227.00,890.00,98.00,474.00,722.00,121.00,619.00,7355.00,2372.00,356.00,1316.00,122.00
182,1184.58,90.00,98.00,208.00,259.00,150.00,1257.00,1145.00,184.00,322.00,255.00,2474.00,997.00,267.00,924.00,126.00,539.00,601.00,151.00,722.00,1940.00,2379.00,421.00,1054.00,115.00
183,1185.08,77.00,82.00,161.00,211.00,200.00,1204.00,1055.00,150.00,271.00,243.00,1990.00,855.00,267.00,931.00,112.00,559.00,368.00,124.00,810.00,1047.00,2276.00,441.00,620.00,101.00
184,1185.58,83.00,81.00,128.00,174.00,184.00,1139.00,1017.00,148.00,240.00,248.00,1403.00,773.00,265.00,1229.00,141.00,626.00,305.00,145.00,957.00,822.00,2381.00,534.00,694.00,116.00
185,1186.08,108.00,127.00,149.00,198.00,236.00,1127.00,1007.00,164.00,249.00,263.00,932.00,769.00,292.00,1875.00,162.00,690.00,323.00,185.00,1133.00,690.00,2482.00,653.00,1231.00,95.00
186,1186.58,88.00,96.00,143.00,186.00,228.00,1120.00,968.00,173.00,229.00,257.00,657.00,736.00,317.00,2421.00,168.00,793.00,376.00,198.00,1351.00,650.00,2716.00,906.00,1685.00,99.00
187,1187.07,102.00,96.00,113.00,174.00,246.00,1076.00,905.00,182.00,209.00,247.00,492.00,777.00,321.00,2269.00,176.00,855.00,409.00,228.00,1417.00,588.00,2654.00,1366.00,1811.00,88.00
188,1187.57,90.00,83.00,157.00,189.00,278.00,1063.00,899.00,173.00,216.00,257.00,434.00,851.00,367.00,1707.00,178.00,916.00,557.00,234.00,1554.00,535.00,2540.00,2522.00,1973.00,93.00
189,1188.07,84.00,107.00,151.00,199.00,315.00,1012.00,838.00,184.00,181.00,249.00,354.00,960.00,394.00,1155.00,189.00,967.00,583.00,280.00,1641.00,508.00,2152.00,4428.00,1814.00,91.00
190,1188.56,95.00,95.00,182.00,226.00,347.00,1008.00,820.00,176.00,212.00,262.00,334.00,1167.00,496.00,954.00,191.00,1175.00,542.00,330.00,1955.00,490.00,1885.00,7030.00,1313.00,81.00
191,1189.06,80.00,66.00,175.00,238.00,354.00,913.00,796.00,155.00,157.00,237.00,272.00,1360.00,542.00,867.00,161.00,1587.00,390.00,337.00,2730.00,439.00,1591.00,17504.00,707.00,87.00
192,1189.55,84.00,66.00,215.00,317.00,420.00,930.00,823.00,222.00,183.00,222.00,253.00,1658.00,755.00,883.00,210.00,2338.00,339.00,439.00,4058.00,450.00,1524.00,42024.00,515.00,95.00
193,1190.05,131.00,92.00,278.00,350.00,528.00,930.00,873.00,241.00,200.00,234.00,243.00,1850.00,1046.00,907.00,233.00,3431.00,293.00,524.00,5860.00,444.00,1459.00,53833.00,462.00,91.00
194,1190.54,110.00,79.00,263.00,328.00,612.00,935.00,919.00,260.00,183.00,237.00,243.00,1887.00,1700.00,960.00,223.00,9862.00,296.00,649.00,17542.00,430.00,1489.00,41794.00,374.00,88.00
195,1191.04,106.00,85.00,274.00,344.00,728.00,901.00,936.00,264.00,194.00,215.00,222.00,1721.00,3068.00,1003.00,249.00,27059.00,331.00,734.00,50606.00,382.00,1478.00,17034.00,311.00,80.00
196,1191.53,122.00,77.00,323.00,403.00,938.00,960.00,1002.00,310.00,194.00,222.00,233.00,1482.00,6058.00,1124.00,263.00,38456.00,369.00,922.00,60954.00,378.00,1482.00,6080.00,263.00,67.00
197,1192.03,133.00,87.00,415.00,497.00,1173.00,957.00,1008.00,326.00,183.00,241.00,194.00,1198.00,10081.00,1254.00,261.00,29632.00,470.00,1154.00,56806.00,385.00,1505.00,2670.00,216.00,80.00
198,1192.52,185.00,99.00,556.00,653.00,1552.00,1013.00,1082.00,396.00,238.00,220.00,223.00,1024.00,12799.00,1419.00,314.00,11871.00,1138.00,1591.00,23209.00,377.00,1617.00,1582.00,242.00,87.00
199,1193.01,165.00,80.00,523.00,661.00,1923.00,989.00,1086.00,420.00,210.00,233.00,193.00,820.00,11079.00,1490.00,355.00,3490.00,4520.00,2120.00,6248.00,372.00,1637.00,1002.00,229.00,82.00
200,1193.51,187.00,91.00,518.00,615.00,2596.00,1056.00,1163.00,475.00,211.00,248.00,195.00,753.00,7217.00,1630.00,407.00,1942.00,10824.00,3245.00,3264.00,377.00,1787.00,770.00,235.00,89.00
201,1194.00,217.00,88.00,412.00,503.00,3353.00,1133.00,1211.00,568.00,258.00,277.00,202.00,693.00,3760.00,1512.00,532.00,2145.00,14394.00,4829.00,3445.00,382.00,1873.00,628.00,239.00,77.00
202,1194.49,186.00,93.00,344.00,433.00,4426.00,1185.00,1295.00,677.00,271.00,305.00,181.00,627.00,2101.00,1336.00,657.00,4690.00,11928.00,6822.00,8139.00,362.00,1909.00,539.00,262.00,85.00
203,1194.98,196.00,91.00,348.00,402.00,5372.00,1229.00,1349.00,784.00,292.00,313.00,198.00,564.00,1362.00,1161.00,853.00,8672.00,5993.00,7850.00,16533.00,348.00,1777.00,505.00,323.00,71.00
204,1195.47,198.00,126.00,585.00,717.00,6283.00,1350.00,1435.00,1004.00,368.00,382.00,222.00,577.00,1063.00,1104.00,1461.00,10376.00,2216.00,7388.00,20699.00,364.00,1703.00,485.00,425.00,82.00
205,1195.96,248.00,132.00,886.00,1059.00,6584.00,1384.00,1455.00,1264.00,417.00,403.00,243.00,532.00,848.00,1079.00,3559.00,7341.00,889.00,5440.00,13943.00,372.00,1594.00,435.00,555.00,84.00
206,1196.46,205.00,105.00,1138.00,1337.00,6532.00,1434.00,1473.00,1666.00,422.00,455.00,209.00,511.00,736.00,1080.00,10406.00,3350.00,590.00,3677.00,5951.00,342.00,1575.00,398.00,807.00,67.00
207,1196.95,196.00,112.00,1055.00,1256.00,5550.00,1414.00,1431.00,2102.00,411.00,499.00,209.00,481.00,633.00,990.00,17901.00,1453.00,563.00,2323.00,2245.00,329.00,1490.00,347.00,1138.00,48.00
208,1197.44,209.00,94.00,879.00,1074.00,4418.00,1461.00,1468.00,2735.00,396.00,642.00,220.00,487.00,592.00,953.00,19638.00,1037.00,588.00,1615.00,1470.00,362.00,1511.00,320.00,1810.00,87.00
209,1197.93,208.00,100.00,704.00,855.00,3132.00,1462.00,1492.00,3186.00,359.00,774.00,254.00,485.00,561.00,911.00,11939.00,853.00,558.00,1176.00,1158.00,349.00,1508.00,285.00,2273.00,80.00
210,1198.42,225.00,127.00,608.00,764.00,2234.00,1595.00,1602.00,3497.00,358.00,1080.00,257.00,515.00,564.00,859.00,5030.00,741.00,452.00,901.00,998.00,392.00,1612.00,261.00,2155.00,66.00
211,1198.91,240.00,120.00,553.00,655.00,1567.00,1645.00,1734.00,3302.00,306.00,1446.00,259.00,512.00,508.00,782.00,1776.00,634.00,359.00,717.00,832.00,409.00,1712.00,249.00,1569.00,66.00
212,1199.39,268.00,124.00,498.00,586.00,1241.00,1784.00,1979.00,2933.00,268.00,2070.00,286.00,580.00,476.00,777.00,938.00,567.00,305.00,584.00,796.00,445.00,1946.00,243.00,1120.00,68.00
213,1199.88,285.00,119.00,418.00,543.00,986.00,1806.00,2115.00,2344.00,217.00,2736.00,267.00,610.00,466.00,703.00,604.00,509.00,268.00,479.00,712.00,487.00,2157.00,207.00,932.00,62.00
214,1200.37,309.00,147.00,459.00,550.00,917.00,1882.00,2299.00,2038.00,243.00,3426.00,334.00,738.00,489.00,761.00,551.00,525.00,253.00,452.00,727.00,668.00,2453.00,202.00,835.00,85.00
215,1200.86,299.00,126.00,479.00,563.00,797.00,1772.00,2240.00,1741.00,224.00,3420.00,354.00,896.00,459.00,745.00,464.00,498.00,243.00,356.00,700.00,797.00,2475.00,196.00,671.00,73.00
216,1201.35,269.00,121.00,490.00,605.00,753.00,1765.00,2272.00,1697.00,173.00,2918.00,393.00,1181.00,424.00,721.00,388.00,488.00,204.00,311.00,743.00,1052.00,2527.00,221.00,540.00,65.00
217,1201.83,265.00,142.00,534.00,665.00,739.00,1734.00,2294.00,1727.00,190.00,2095.00,435.00,1660.00,436.00,730.00,349.00,543.00,211.00,305.00,821.00,1408.00,2456.00,215.00,449.00,73.00
218,1202.32,235.00,137.00,620.00,716.00,721.00,1736.00,2343.00,1883.00,183.00,1492.00,530.00,2731.00,382.00,755.00,324.00,577.00,220.00,279.00,960.00,2200.00,2501.00,223.00,404.00,78.00
219,1202.81,210.00,111.00,641.00,775.00,718.00,1608.00,2120.00,2044.00,173.00,1058.00,558.00,4511.00,363.00,721.00,281.00,584.00,171.00,194.00,937.00,3287.00,2416.00,184.00,383.00,80.00
220,1203.29,220.00,135.00,704.00,838.00,758.00,1545.00,1981.00,2428.00,153.00,875.00,659.00,6389.00,397.00,783.00,289.00,614.00,195.00,235.00,940.00,4381.00,2382.00,186.00,399.00,52.00
221,1203.78,191.00,131.00,669.00,813.00,734.00,1358.00,1661.00,2748.00,152.00,714.00,760.00,6361.00,356.00,758.00,222.00,473.00,191.00,209.00,763.00,4191.00,2190.00,167.00,441.00,45.00
222,1204.27,158.00,129.00,629.00,773.00,812.00,1299.00,1440.00,3220.00,160.00,675.00,933.00,4850.00,348.00,822.00,246.00,426.00,197.00,209.00,683.00,3176.00,2035.00,185.00,571.00,74.00
223,1204.75,217.00,144.00,597.00,714.00,843.00,1150.00,1233.00,3392.00,156.00,607.00,1104.00,2871.00,330.00,1004.00,205.00,370.00,214.00,199.00,590.00,1862.00,1795.00,154.00,830.00,74.00
224,1205.23,183.00,104.00,554.00,696.00,890.00,1048.00,1091.00,3338.00,110.00,544.00,1343.00,1797.00,304.00,1366.00,208.00,337.00,195.00,195.00,594.00,1116.00,1596.00,125.00,1627.00,65.00
